timestamp,count,area,address,lat,lon
07/11/2018,3221,Dipartimento di Economia,"Via Cosimo Ridolfi, 10",43.71119,10.41037
07/11/2018,3050,Scuola di Ingegneria,"Largo Lucio Lazzarino, 1",43.72103,10.38988
07/11/2018,2573,Polo Fibonacci,"Largo Bruno Pontecorvo, 3",43.72115,10.40774
07/11/2018,1203,DSU Lungarno Pacinotti,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
07/11/2018,1118,Facoltà di Lingue,"Via Santa Maria, 85",43.72004,10.39703
07/11/2018,1106,Polo Portanuova,Via Marinello Nelli,43.72587,10.39133
07/11/2018,1015,Dipartimento di Giurisprudenza,"Via Collegio Ricci, 10",43.71779,10.39706
07/11/2018,964,Ospedale Santa Chiara,"Via Roma, 67",43.72186,10.39571
07/11/2018,571,Aula Studio Pacinotti,"Via Filippo Buonarroti, 6",43.72254,10.40751
07/11/2018,568,Dipartimento  di Agraria,"Via del Borghetto, 80",43.71111,10.41331
07/11/2018,550,Scuola Superiore S.Anna,"Piazza Martiri della Libertà, 33",43.72096,10.40278
07/11/2018,472,Dipartimento di Scienze Veterinarie,"Viale delle Piagge, 2",43.70851,10.41197
07/11/2018,456,Ospedale di Cisanello,Via Pietro Trivella,43.70041,10.4393
07/11/2018,324,Accademia Navale,"Viale Italia, 72",43.52793,10.30778
07/11/2018,298,Dipartimento di Farmacia,"Via Bonanno Pisano, 6",43.71654,10.3886
07/11/2018,295,Polo Carmignani,"Piazza dei Cavalieri, 8",43.72013,10.40091
07/11/2018,278,Biblioteca Salesiani,"Via Nicola Pisano, 40",43.71745,10.39232
07/11/2018,272,Residenza I Praticelli,"Via Giovanni Berchet, 40",43.7191,10.42715
07/11/2018,230,Dipartimento di Chimica,"Via Giuseppe Moruzzi, 13",43.71726,10.42732
07/11/2018,230,USID,"Edificio G, Largo Bruno Pontecorvo, 3",43.71993,10.40923
07/11/2018,216,Dipartimento di Scienze della Terra,"Via Santa Maria, 53",43.71829,10.39684
07/11/2018,212,DSU Piazza Cavalieri,"Piazza dei Cavalieri, 6",43.72009,10.40059
07/11/2018,183,Storia e filosofia,"Via Pasquale Paoli, 9",43.71837,10.3987
07/11/2018,167,Polo didattico ex Guidotti,"Via Trieste, 38-40",43.7174,10.39228
07/11/2018,152,Centro ricerche agroambientali,"Via Vecchia di Marina, 6 - S.Piero a Grado",43.67997,10.34677
07/11/2018,148,Università di Pisa - Uffici,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
07/11/2018,139,Mensa Betti,Via E. Betti,43.71483,10.41804
07/11/2018,110,Biblioteca di Storia delle Arti,"Via Nicola Pisano, 40",43.71745,10.39232
07/11/2018,107,Palazzo della Sapienza,"Via Curtatone e Montanara, 15",43.71733,10.39951
07/11/2018,103,Palazzo Matteucci,"Piazza Evangelista Torricelli, 2",43.71823,10.39813
07/11/2018,92,Palazzo Lanfranchi,"Lungarno Galileo Galilei, 9",43.71381,10.40519
07/11/2018,87,Ex Monastero Benedettine,"Lungarno Sidney Sonnino, 18",43.71382,10.39403
07/11/2018,86,Biblioteca di Scienze naturali e ambientali,"Via Derna, 1",43.71857,10.39524
07/11/2018,83,Centro Universitario Sportivo,"Via Federico Chiarugi, 5",43.72651,10.4126
07/11/2018,73,Dipartimento di Biologia,"Via Alessandro Volta, 4Bis",43.71845,10.39603
07/11/2018,68,Pensionato Universiatario Toniolo,Via S. Zeno 8,43.72198,10.40591
07/11/2018,59,Dipartimento di Scienze Politiche,"Via Filippo Serafini, 3",43.71675,10.39905
07/11/2018,32,Dipartimento di Filologia,"Via Santa Maria, 36",43.71901,10.39753
07/11/2018,31,Museo di storia naturale,"Via Roma, 79",43.7222,10.52264
07/11/2018,26,Edilizia,"via Fermi, 4",43.71652,10.39422
07/11/2018,19,Orto Botanico,"Via Luca Ghini, 13",43.71914,10.39627
07/11/2018,18,Retrovirus,"Strada Statale 12 dell'Abetone e del Brennero, 2",43.72512,10.41319
07/11/2018,11,Ex Dipartimento di Chimica,"Via Risorgimento, 35",43.71833,10.39137
07/11/2018,10,Palazzo Congressi,"Via Giacomo Matteotti, 1",43.71052,10.41078
07/11/2018,4,Cittadella Galileiana,"Via Nicola Pisano, 27",43.71686,10.39132
08/11/2018,2742,Scuola di Ingegneria,"Largo Lucio Lazzarino, 1",43.72103,10.38988
08/11/2018,2398,Polo Fibonacci,"Largo Bruno Pontecorvo, 3",43.72115,10.40774
08/11/2018,1874,Dipartimento di Economia,"Via Cosimo Ridolfi, 10",43.71119,10.41037
08/11/2018,966,Polo Portanuova,Via Marinello Nelli,43.72587,10.39133
08/11/2018,678,Ospedale Santa Chiara,"Via Roma, 67",43.72186,10.39571
08/11/2018,636,Facoltà di Lingue,"Via Santa Maria, 85",43.72004,10.39703
08/11/2018,487,Accademia Navale,"Viale Italia, 72",43.52793,10.30778
08/11/2018,453,Ospedale di Cisanello,Via Pietro Trivella,43.70041,10.4393
08/11/2018,424,Polo Carmignani,"Piazza dei Cavalieri, 8",43.72013,10.40091
08/11/2018,399,Dipartimento di Giurisprudenza,"Via Collegio Ricci, 10",43.71779,10.39706
08/11/2018,380,Dipartimento  di Agraria,"Via del Borghetto, 80",43.71111,10.41331
08/11/2018,349,Dipartimento di Scienze Veterinarie,"Viale delle Piagge, 2",43.70851,10.41197
08/11/2018,344,Dipartimento di Farmacia,"Via Bonanno Pisano, 6",43.71654,10.3886
08/11/2018,271,Biblioteca Salesiani,"Via Nicola Pisano, 40",43.71745,10.39232
08/11/2018,215,DSU Lungarno Pacinotti,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
08/11/2018,199,Polo didattico ex Guidotti,"Via Trieste, 38-40",43.7174,10.39228
08/11/2018,198,Dipartimento di Scienze della Terra,"Via Santa Maria, 53",43.71829,10.39684
08/11/2018,163,Aula Studio Pacinotti,"Via Filippo Buonarroti, 6",43.72254,10.40751
08/11/2018,149,Centro ricerche agroambientali,"Via Vecchia di Marina, 6 - S.Piero a Grado",43.67997,10.34677
08/11/2018,100,Scuola Superiore S.Anna,"Piazza Martiri della Libertà, 33",43.72096,10.40278
08/11/2018,98,Palazzo della Sapienza,"Via Curtatone e Montanara, 15",43.71733,10.39951
08/11/2018,91,Palazzo Matteucci,"Piazza Evangelista Torricelli, 2",43.71823,10.39813
08/11/2018,90,Dipartimento di Biologia,"Via Alessandro Volta, 4Bis",43.71845,10.39603
08/11/2018,82,Biblioteca di Storia delle Arti,"Via Nicola Pisano, 40",43.71745,10.39232
08/11/2018,74,Storia e filosofia,"Via Pasquale Paoli, 9",43.71837,10.3987
08/11/2018,66,Università di Pisa - Uffici,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
08/11/2018,58,Ex Monastero Benedettine,"Lungarno Sidney Sonnino, 18",43.71382,10.39403
08/11/2018,45,Biblioteca di Scienze naturali e ambientali,"Via Derna, 1",43.71857,10.39524
08/11/2018,40,Dipartimento di Scienze Politiche,"Via Filippo Serafini, 3",43.71675,10.39905
08/11/2018,37,Dipartimento di Filologia,"Via Santa Maria, 36",43.71901,10.39753
08/11/2018,28,Palazzo Lanfranchi,"Lungarno Galileo Galilei, 9",43.71381,10.40519
08/11/2018,24,Museo di storia naturale,"Via Roma, 79",43.7222,10.52264
08/11/2018,23,Orto Botanico,"Via Luca Ghini, 13",43.71914,10.39627
08/11/2018,21,Pensionato Universiatario Toniolo,Via S. Zeno 8,43.72198,10.40591
08/11/2018,17,Retrovirus,"Strada Statale 12 dell'Abetone e del Brennero, 2",43.72512,10.41319
08/11/2018,17,USID,"Edificio G, Largo Bruno Pontecorvo, 3",43.71993,10.40923
08/11/2018,16,Mensa Betti,Via E. Betti,43.71483,10.41804
08/11/2018,14,DSU Piazza Cavalieri,"Piazza dei Cavalieri, 6",43.72009,10.40059
08/11/2018,11,Edilizia,"via Fermi, 4",43.71652,10.39422
08/11/2018,11,Residenza I Praticelli,"Via Giovanni Berchet, 40",43.7191,10.42715
08/11/2018,7,Palazzo Congressi,"Via Giacomo Matteotti, 1",43.71052,10.41078
08/11/2018,6,Centro Universitario Sportivo,"Via Federico Chiarugi, 5",43.72651,10.4126
08/11/2018,6,Cittadella Galileiana,"Via Nicola Pisano, 27",43.71686,10.39132
08/11/2018,4,Dipartimento di Chimica,"Via Giuseppe Moruzzi, 13",43.71726,10.42732
08/11/2018,3,Ex Dipartimento di Chimica,"Via Risorgimento, 35",43.71833,10.39137
9/11/2018,1584,Scuola di Ingegneria,"Largo Lucio Lazzarino, 1",43.72103,10.38988
9/11/2018,1369,Dipartimento di Economia,"Via Cosimo Ridolfi, 10",43.71119,10.41037
9/11/2018,1021,Polo Fibonacci,"Largo Bruno Pontecorvo, 3",43.72115,10.40774
9/11/2018,562,DSU Lungarno Pacinotti,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
9/11/2018,455,Polo Portanuova,Via Marinello Nelli,43.72587,10.39133
9/11/2018,451,Ospedale Santa Chiara,"Via Roma, 67",43.72186,10.39571
9/11/2018,427,Facoltà di Lingue,"Via Santa Maria, 85",43.72004,10.39703
9/11/2018,391,Dipartimento di Giurisprudenza,"Via Collegio Ricci, 10",43.71779,10.39706
9/11/2018,289,Ospedale di Cisanello,Via Pietro Trivella,43.70041,10.4393
9/11/2018,228,Dipartimento di Scienze Veterinarie,"Viale delle Piagge, 2",43.70851,10.41197
9/11/2018,224,Dipartimento  di Agraria,"Via del Borghetto, 80",43.71111,10.41331
9/11/2018,223,Palazzo Congressi,"Via Giacomo Matteotti, 1",43.71052,10.41078
9/11/2018,175,Scuola Superiore S.Anna,"Piazza Martiri della Libertà, 33",43.72096,10.40278
9/11/2018,169,Polo Carmignani,"Piazza dei Cavalieri, 8",43.72013,10.40091
9/11/2018,167,Aula Studio Pacinotti,"Via Filippo Buonarroti, 6",43.72254,10.40751
9/11/2018,123,Biblioteca Salesiani,"Via Nicola Pisano, 40",43.71745,10.39232
9/11/2018,123,Dipartimento di Farmacia,"Via Bonanno Pisano, 6",43.71654,10.3886
9/11/2018,105,Accademia Navale,"Viale Italia, 72",43.52793,10.30778
9/11/2018,99,Dipartimento di Scienze della Terra,"Via Santa Maria, 53",43.71829,10.39684
9/11/2018,91,Dipartimento di Chimica,"Via Giuseppe Moruzzi, 13",43.71726,10.42732
9/11/2018,81,Ex Monastero Benedettine,"Lungarno Sidney Sonnino, 18",43.71382,10.39403
9/11/2018,74,USID,"Edificio G, Largo Bruno Pontecorvo, 3",43.71993,10.40923
9/11/2018,55,Mensa Betti,Via E. Betti,43.71483,10.41804
9/11/2018,47,Palazzo Lanfranchi,"Lungarno Galileo Galilei, 9",43.71381,10.40519
9/11/2018,44,Storia e filosofia,"Via Pasquale Paoli, 9",43.71837,10.3987
9/11/2018,42,Polo didattico ex Guidotti,"Via Trieste, 38-40",43.7174,10.39228
9/11/2018,41,Centro ricerche agroambientali,"Via Vecchia di Marina, 6 - S.Piero a Grado",43.67997,10.34677
9/11/2018,41,Università di Pisa - Uffici,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
9/11/2018,40,Dipartimento di Biologia,"Via Alessandro Volta, 4Bis",43.71845,10.39603
9/11/2018,36,DSU Piazza Cavalieri,"Piazza dei Cavalieri, 6",43.72009,10.40059
9/11/2018,35,Palazzo della Sapienza,"Via Curtatone e Montanara, 15",43.71733,10.39951
9/11/2018,34,Biblioteca di Storia delle Arti,"Via Nicola Pisano, 40",43.71745,10.39232
9/11/2018,31,Residenza I Praticelli,"Via Giovanni Berchet, 40",43.7191,10.42715
9/11/2018,30,Palazzo Matteucci,"Piazza Evangelista Torricelli, 2",43.71823,10.39813
9/11/2018,28,Biblioteca di Scienze naturali e ambientali,"Via Derna, 1",43.71857,10.39524
9/11/2018,25,Centro Universitario Sportivo,"Via Federico Chiarugi, 5",43.72651,10.4126
9/11/2018,24,Dipartimento di Scienze Politiche,"Via Filippo Serafini, 3",43.71675,10.39905
9/11/2018,21,Pensionato Universiatario Toniolo,Via S. Zeno 8,43.72198,10.40591
9/11/2018,15,Orto Botanico,"Via Luca Ghini, 13",43.71914,10.39627
9/11/2018,12,Edilizia,"via Fermi, 4",43.71652,10.39422
9/11/2018,8,Ex Dipartimento di Chimica,"Via Risorgimento, 35",43.71833,10.39137
9/11/2018,6,Dipartimento di Filologia,"Via Santa Maria, 36",43.71901,10.39753
9/11/2018,5,Museo di storia naturale,"Via Roma, 79",43.7222,10.52264
9/11/2018,5,Retrovirus,"Strada Statale 12 dell'Abetone e del Brennero, 2",43.72512,10.41319
9/11/2018,4,Cittadella Galileiana,"Via Nicola Pisano, 27",43.71686,10.39132
10/11/2018,605,DSU Lungarno Pacinotti,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
10/11/2018,526,Scuola di Ingegneria,"Largo Lucio Lazzarino, 1",43.72103,10.38988
10/11/2018,478,Dipartimento di Economia,"Via Cosimo Ridolfi, 10",43.71119,10.41037
10/11/2018,331,Dipartimento di Giurisprudenza,"Via Collegio Ricci, 10",43.71779,10.39706
10/11/2018,293,Palazzo Congressi,"Via Giacomo Matteotti, 1",43.71052,10.41078
10/11/2018,280,Ospedale Santa Chiara,"Via Roma, 67",43.72186,10.39571
10/11/2018,230,Polo Portanuova,Via Marinello Nelli,43.72587,10.39133
10/11/2018,217,Facoltà di Lingue,"Via Santa Maria, 85",43.72004,10.39703
10/11/2018,190,Polo Fibonacci,"Largo Bruno Pontecorvo, 3",43.72115,10.40774
10/11/2018,188,Accademia Navale,"Viale Italia, 72",43.52793,10.30778
10/11/2018,165,Aula Studio Pacinotti,"Via Filippo Buonarroti, 6",43.72254,10.40751
10/11/2018,153,Scuola Superiore S.Anna,"Piazza Martiri della Libertà, 33",43.72096,10.40278
10/11/2018,102,Dipartimento di Scienze Veterinarie,"Viale delle Piagge, 2",43.70851,10.41197
10/11/2018,91,Ospedale di Cisanello,Via Pietro Trivella,43.70041,10.4393
10/11/2018,70,Dipartimento  di Agraria,"Via del Borghetto, 80",43.71111,10.41331
10/11/2018,59,Palazzo Lanfranchi,"Lungarno Galileo Galilei, 9",43.71381,10.40519
10/11/2018,51,Polo Carmignani,"Piazza dei Cavalieri, 8",43.72013,10.40091
10/11/2018,48,USID,"Edificio G, Largo Bruno Pontecorvo, 3",43.71993,10.40923
10/11/2018,40,Ex Monastero Benedettine,"Lungarno Sidney Sonnino, 18",43.71382,10.39403
10/11/2018,36,Residenza I Praticelli,"Via Giovanni Berchet, 40",43.7191,10.42715
10/11/2018,35,DSU Piazza Cavalieri,"Piazza dei Cavalieri, 6",43.72009,10.40059
10/11/2018,31,Biblioteca Salesiani,"Via Nicola Pisano, 40",43.71745,10.39232
10/11/2018,31,Dipartimento di Scienze della Terra,"Via Santa Maria, 53",43.71829,10.39684
10/11/2018,27,Storia e filosofia,"Via Pasquale Paoli, 9",43.71837,10.3987
10/11/2018,26,Centro ricerche agroambientali,"Via Vecchia di Marina, 6 - S.Piero a Grado",43.67997,10.34677
10/11/2018,24,Mensa Betti,Via E. Betti,43.71483,10.41804
10/11/2018,22,Museo di storia naturale,"Via Roma, 79",43.7222,10.52264
10/11/2018,18,Università di Pisa - Uffici,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
10/11/2018,17,Centro Universitario Sportivo,"Via Federico Chiarugi, 5",43.72651,10.4126
10/11/2018,13,Palazzo della Sapienza,"Via Curtatone e Montanara, 15",43.71733,10.39951
10/11/2018,11,Biblioteca di Scienze naturali e ambientali,"Via Derna, 1",43.71857,10.39524
10/11/2018,9,Dipartimento di Scienze Politiche,"Via Filippo Serafini, 3",43.71675,10.39905
10/11/2018,8,Dipartimento di Farmacia,"Via Bonanno Pisano, 6",43.71654,10.3886
10/11/2018,5,Edilizia,"via Fermi, 4",43.71652,10.39422
10/11/2018,4,Dipartimento di Chimica,"Via Giuseppe Moruzzi, 13",43.71726,10.42732
10/11/2018,4,Pensionato Universiatario Toniolo,Via S. Zeno 8,43.72198,10.40591
10/11/2018,3,Biblioteca di Storia delle Arti,"Via Nicola Pisano, 40",43.71745,10.39232
10/11/2018,3,Orto Botanico,"Via Luca Ghini, 13",43.71914,10.39627
10/11/2018,2,Dipartimento di Biologia,"Via Alessandro Volta, 4Bis",43.71845,10.39603
10/11/2018,2,Palazzo Matteucci,"Piazza Evangelista Torricelli, 2",43.71823,10.39813
10/11/2018,1,Ex Dipartimento di Chimica,"Via Risorgimento, 35",43.71833,10.39137
10/11/2018,1,Polo didattico ex Guidotti,"Via Trieste, 38-40",43.7174,10.39228
10/11/2018,1,Retrovirus,"Strada Statale 12 dell'Abetone e del Brennero, 2",43.72512,10.41319
11/11/2018,568,Palazzo Congressi,"Via Giacomo Matteotti, 1",43.71052,10.41078
11/11/2018,558,DSU Lungarno Pacinotti,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
11/11/2018,413,Dipartimento di Economia,"Via Cosimo Ridolfi, 10",43.71119,10.41037
11/11/2018,320,Ospedale Santa Chiara,"Via Roma, 67",43.72186,10.39571
11/11/2018,290,Dipartimento di Giurisprudenza,"Via Collegio Ricci, 10",43.71779,10.39706
11/11/2018,235,Scuola di Ingegneria,"Largo Lucio Lazzarino, 1",43.72103,10.38988
11/11/2018,231,Facoltà di Lingue,"Via Santa Maria, 85",43.72004,10.39703
11/11/2018,224,Aula Studio Pacinotti,"Via Filippo Buonarroti, 6",43.72254,10.40751
11/11/2018,207,Polo Portanuova,Via Marinello Nelli,43.72587,10.39133
11/11/2018,170,Polo Fibonacci,"Largo Bruno Pontecorvo, 3",43.72115,10.40774
11/11/2018,146,Scuola Superiore S.Anna,"Piazza Martiri della Libertà, 33",43.72096,10.40278
11/11/2018,139,Accademia Navale,"Viale Italia, 72",43.52793,10.30778
11/11/2018,104,Residenza I Praticelli,"Via Giovanni Berchet, 40",43.7191,10.42715
11/11/2018,96,Dipartimento di Scienze Veterinarie,"Viale delle Piagge, 2",43.70851,10.41197
11/11/2018,66,DSU Piazza Cavalieri,"Piazza dei Cavalieri, 6",43.72009,10.40059
11/11/2018,61,Palazzo Lanfranchi,"Lungarno Galileo Galilei, 9",43.71381,10.40519
11/11/2018,59,Ospedale di Cisanello,Via Pietro Trivella,43.70041,10.4393
11/11/2018,52,Dipartimento di Scienze della Terra,"Via Santa Maria, 53",43.71829,10.39684
11/11/2018,50,Dipartimento  di Agraria,"Via del Borghetto, 80",43.71111,10.41331
11/11/2018,42,Ex Monastero Benedettine,"Lungarno Sidney Sonnino, 18",43.71382,10.39403
11/11/2018,42,USID,"Edificio G, Largo Bruno Pontecorvo, 3",43.71993,10.40923
11/11/2018,37,Biblioteca Salesiani,"Via Nicola Pisano, 40",43.71745,10.39232
11/11/2018,33,Museo di storia naturale,"Via Roma, 79",43.7222,10.52264
11/11/2018,23,Palazzo della Sapienza,"Via Curtatone e Montanara, 15",43.71733,10.39951
11/11/2018,20,Centro ricerche agroambientali,"Via Vecchia di Marina, 6 - S.Piero a Grado",43.67997,10.34677
11/11/2018,17,Polo Carmignani,"Piazza dei Cavalieri, 8",43.72013,10.40091
11/11/2018,14,Università di Pisa - Uffici,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
11/11/2018,11,Centro Universitario Sportivo,"Via Federico Chiarugi, 5",43.72651,10.4126
11/11/2018,10,Biblioteca di Scienze naturali e ambientali,"Via Derna, 1",43.71857,10.39524
11/11/2018,7,Edilizia,"via Fermi, 4",43.71652,10.39422
11/11/2018,4,Dipartimento di Biologia,"Via Alessandro Volta, 4Bis",43.71845,10.39603
11/11/2018,4,Palazzo Matteucci,"Piazza Evangelista Torricelli, 2",43.71823,10.39813
11/11/2018,3,Dipartimento di Farmacia,"Via Bonanno Pisano, 6",43.71654,10.3886
11/11/2018,3,Pensionato Universiatario Toniolo,Via S. Zeno 8,43.72198,10.40591
11/11/2018,2,Biblioteca di Storia delle Arti,"Via Nicola Pisano, 40",43.71745,10.39232
11/11/2018,2,Dipartimento di Scienze Politiche,"Via Filippo Serafini, 3",43.71675,10.39905
11/11/2018,2,Mensa Betti,Via E. Betti,43.71483,10.41804
11/11/2018,1,Ex Dipartimento di Chimica,"Via Risorgimento, 35",43.71833,10.39137
11/11/2018,1,Orto Botanico,"Via Luca Ghini, 13",43.71914,10.39627
11/11/2018,1,Polo didattico ex Guidotti,"Via Trieste, 38-40",43.7174,10.39228
11/11/2018,1,Storia e filosofia,"Via Pasquale Paoli, 9",43.71837,10.3987
12/11/2018,4341,Scuola di Ingegneria,"Largo Lucio Lazzarino, 1",43.72103,10.38988
12/11/2018,4330,Dipartimento di Economia,"Via Cosimo Ridolfi, 10",43.71119,10.41037
12/11/2018,3975,Polo Fibonacci,"Largo Bruno Pontecorvo, 3",43.72115,10.40774
12/11/2018,1706,Polo Portanuova,Via Marinello Nelli,43.72587,10.39133
12/11/2018,1251,Facoltà di Lingue,"Via Santa Maria, 85",43.72004,10.39703
12/11/2018,1242,Ospedale Santa Chiara,"Via Roma, 67",43.72186,10.39571
12/11/2018,958,Dipartimento di Giurisprudenza,"Via Collegio Ricci, 10",43.71779,10.39706
12/11/2018,777,DSU Lungarno Pacinotti,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
12/11/2018,715,Dipartimento  di Agraria,"Via del Borghetto, 80",43.71111,10.41331
12/11/2018,674,Dipartimento di Scienze Veterinarie,"Viale delle Piagge, 2",43.70851,10.41197
12/11/2018,615,Accademia Navale,"Viale Italia, 72",43.52793,10.30778
12/11/2018,595,Ospedale di Cisanello,Via Pietro Trivella,43.70041,10.4393
12/11/2018,587,Dipartimento di Farmacia,"Via Bonanno Pisano, 6",43.71654,10.3886
12/11/2018,574,Aula Studio Pacinotti,"Via Filippo Buonarroti, 6",43.72254,10.40751
12/11/2018,530,Biblioteca Salesiani,"Via Nicola Pisano, 40",43.71745,10.39232
12/11/2018,494,Dipartimento di Chimica,"Via Giuseppe Moruzzi, 13",43.71726,10.42732
12/11/2018,485,Polo Carmignani,"Piazza dei Cavalieri, 8",43.72013,10.40091
12/11/2018,365,Scuola Superiore S.Anna,"Piazza Martiri della Libertà, 33",43.72096,10.40278
12/11/2018,343,Dipartimento di Scienze della Terra,"Via Santa Maria, 53",43.71829,10.39684
12/11/2018,248,Polo didattico ex Guidotti,"Via Trieste, 38-40",43.7174,10.39228
12/11/2018,230,Palazzo Matteucci,"Piazza Evangelista Torricelli, 2",43.71823,10.39813
12/11/2018,200,Palazzo della Sapienza,"Via Curtatone e Montanara, 15",43.71733,10.39951
12/11/2018,194,Storia e filosofia,"Via Pasquale Paoli, 9",43.71837,10.3987
12/11/2018,184,Residenza I Praticelli,"Via Giovanni Berchet, 40",43.7191,10.42715
12/11/2018,172,DSU Piazza Cavalieri,"Piazza dei Cavalieri, 6",43.72009,10.40059
12/11/2018,172,Università di Pisa - Uffici,"Lungarno Antonio Pacinotti, 43",43.71672,10.39885
12/11/2018,158,Biblioteca di Storia delle Arti,"Via Nicola Pisano, 40",43.71745,10.39232
12/11/2018,152,Ex Monastero Benedettine,"Lungarno Sidney Sonnino, 18",43.71382,10.39403
12/11/2018,146,USID,"Edificio G, Largo Bruno Pontecorvo, 3",43.71993,10.40923
12/11/2018,140,Dipartimento di Biologia,"Via Alessandro Volta, 4Bis",43.71845,10.39603
12/11/2018,131,Centro ricerche agroambientali,"Via Vecchia di Marina, 6 - S.Piero a Grado",43.67997,10.34677
12/11/2018,113,Biblioteca di Scienze naturali e ambientali,"Via Derna, 1",43.71857,10.39524
12/11/2018,99,Dipartimento di Scienze Politiche,"Via Filippo Serafini, 3",43.71675,10.39905
12/11/2018,97,Mensa Betti,Via E. Betti,43.71483,10.41804
12/11/2018,58,Palazzo Lanfranchi,"Lungarno Galileo Galilei, 9",43.71381,10.40519
12/11/2018,41,Pensionato Universiatario Toniolo,Via S. Zeno 8,43.72198,10.40591
12/11/2018,39,Palazzo Congressi,"Via Giacomo Matteotti, 1",43.71052,10.41078
12/11/2018,34,Dipartimento di Filologia,"Via Santa Maria, 36",43.71901,10.39753
12/11/2018,32,Retrovirus,"Strada Statale 12 dell'Abetone e del Brennero, 2",43.72512,10.41319
12/11/2018,30,Orto Botanico,"Via Luca Ghini, 13",43.71914,10.39627
12/11/2018,26,Cittadella Galileiana,"Via Nicola Pisano, 27",43.71686,10.39132
12/11/2018,22,Edilizia,"via Fermi, 4",43.71652,10.39422
12/11/2018,22,Museo di storia naturale,"Via Roma, 79",43.7222,10.52264
12/11/2018,15,Centro Universitario Sportivo,"Via Federico Chiarugi, 5",43.72651,10.4126
12/11/2018,11,Ex Dipartimento di Chimica,"Via Risorgimento, 35",43.71833,10.39137
